{'a1': [[-79, -92, 15, -51, -34],
             20.0,
             17.0,
             23.0],
 'generation': 399,
 'o1': [[-179, -75, -141, -92, -89],
        [-162, -112, -141, -92, -116],
        [-162, -116, -142, -87, -135],
        [-163, -109, -141, -92, -111],
        [-163, -96, -141, -89, -135],
        [-163, -99, -141, -92, -111],
        [-163, -98, -141, -92, -112],
        [-163, -98, -141, -92, -112],
        [-163, -95, -141, -89, -135],
        [-162, -116, -142, -87, -135],
        [-179, -75, -141, -89, -95],
        [-179, -75, -141, -92, -89]],
 'o2': [[124, -2, -32, -79, -22],
        [135, -8, -61, -94, -44],
        [125, -8, -53, -96, -44],
        [127, -7, -61, -118, -44],
        [128, -6, -61, -88, -28],
        [127, -7, -57, -118, -44],
        [127, -7, -61, -88, -28],
        [127, -7, -61, -88, -28],
        [128, -5, -61, -88, -28],
        [125, -8, -53, -96, -44],
        [124, -2, -32, -79, -22],
        [124, -2, -32, -79, -22]],
 'we': [[225, 204, 225, 221, 108],
        [225, 218, 191, 215, 160],
        [225, 218, 191, 215, 160],
        [225, 218, 191, 209, 160],
        [228, 208, 200, 221, 157],
        [225, 218, 191, 215, 160],
        [228, 208, 200, 215, 157],
        [228, 208, 200, 215, 157],
        [228, 208, 200, 221, 157],
        [225, 218, 191, 215, 160],
        [225, 204, 225, 221, 108],
        [225, 204, 225, 221, 108]],
 'wp': [[246, 113, 123, 188, 109],
        [235, 113, 118, 181, 183],
        [234, 120, 123, 179, 172],
        [235, 113, 121, 181, 183],
        [240, 114, 126, 180, 186],
        [234, 113, 121, 181, 183],
        [240, 114, 126, 180, 186],
        [240, 114, 126, 180, 186],
        [240, 114, 126, 180, 180],
        [234, 120, 123, 179, 172],
        [246, 113, 123, 188, 109],
        [246, 113, 123, 188, 109]],
 'ww': [[10000, 10002, 9999, 10005, 10003],
        [10000, 10002, 9998, 10003, 9991],
        [10000, 10002, 9998, 10003, 9997],
        [10000, 10002, 9998, 10003, 9997],
        [10000, 10002, 9999, 9999, 10000],
        [10000, 10002, 9998, 10003, 9997],
        [10000, 10002, 9999, 9999, 10000],
        [10000, 10002, 9999, 9999, 10000],
        [10000, 10002, 9999, 9999, 10000],
        [10000, 10002, 9998, 10003, 9997],
        [10000, 10002, 9999, 10005, 10003],
        [10000, 10002, 9999, 10001, 10003]],
 'x': [[63, -153, -121, -84, -174],
       [51, -141, -125, -89, -163],
       [45, -135, -132, -93, -163],
       [51, -147, -125, -95, -166],
       [46, -154, -128, -95, -177],
       [47, -136, -129, -100, -176],
       [46, -154, -128, -95, -177],
       [46, -154, -128, -95, -177],
       [46, -154, -128, -95, -177],
       [45, -135, -132, -93, -163],
       [63, -175, -131, -84, -174],
       [63, -175, -131, -83, -174]]}
